product_name @ features @ price @ link@ itemcode @ description 
Apple Magic Keyboard με Numeric Keypad Greek Πληκτρολόγιο@Τύπος λειτουργίας: Ασύρματο     -   Multimedia Πλήκτρα: Δεν διαθέτει     -   Χρώμα: Αλουμίνιο    -   Επιπλέον: Με βελτιωμένο μηχανισμό κάτω από κάθε πλήκτρο για μεγαλύτερη σταθερότητα    -   Εγγύηση Προμηθευτή : 1 έτος @169.90 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/178553-apple-magic-keyboard-με-numeric-keypad-greek@178553@Το Magic Keyboard συνδυάζει ένα κομψό νέο σχεδιασμό με ενσωματωμένη επαναφορτιζόμενη μπαταρία και ενισχυμένα χαρακτηριστικά. Με βελτιωμένο μηχανισμό κάτω από κάθε πλήκτρο για μεγαλύτερη σταθερότητα καθώς και χαμηλότερο προφίλ το Magic Keyboard παρέχει εντυπωσιακά άνετη πληκτρολόγηση με μεγάλη ακρίβεια.
Apple Magic Keyboard Numeric Keypad Greek Space Grey Πληκτρολόγιο@Τύπος λειτουργίας: Ασύρματο     -   Multimedia Πλήκτρα: Διαθέτει     -   Χρώμα: Ανθρακί    -   Εγγύηση Προμηθευτή : 1 έτος @189.00 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/188593-apple-magic-keyboard-numeric-keypad-greek-space-grey@188593@Το Magic Keyboard συνδυάζει έναν κομψό νέο σχεδιασμό με ενσωματωμένη επαναφορτιζόμενη μπαταρία και ενισχυμένα χαρακτηριστικά. Με βελτιωμένο μηχανισμό κάτω από κάθε πλήκτρο για μεγαλύτερη σταθερότητα καθώς και χαμηλότερο προφίλ το Magic Keyboard παρέχει εντυπωσιακά άνετη πληκτρολόγηση με μεγάλη ακρίβεια.
Microsoft Surface Pro (Gen 5) Callista Platinum Keyboard Cover@Τύπος λειτουργίας: Ενσύρματο    -   Multimedia Πλήκτρα: Δεν διαθέτει     -   Χρώμα: Platinum Silver    -   Εγγύηση Προμηθευτή : 1 έτος @189.99 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/179760-microsoft-surface-pro-(gen-5)-callista-platinum@179760@Το keyboard cover μετατρέπει το Surface Pro 5 από tablet σε laptop σε μια στιγμή ενώ όταν είναι κλειστό σβήνει την οθόνη για καλύτερη διατήρηση ζωής της μπαταρίας.
Logitech Craft Advanced Wireless Πληκτρολόγιο@Τύπος λειτουργίας: Ασύρματο     -   Multimedia Πλήκτρα: Διαθέτει     -   Χρώμα: Μαύρο    -   Εγγύηση Προμηθευτή : 2 έτη @209.00 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/184229-logitech-craft-advanced-wireless@184229@Το πληκτρολόγιο Logitech Craft Advanced έχει κατασκευαστεί για αποτελεσματικότητα σταθερότητα και ακρίβεια. Διαθέτει έξυπνο φωτισμό με ανίχνευση και επιλογέα εισαγωγής περιεχομένου.
Omega Multimedia Auriga Πληκτρολόγιο@Τύπος λειτουργίας: Ενσύρματο    -   Multimedia Πλήκτρα: Διαθέτει     -   Χρώμα: Μαύρο    -   Επιπλέον: Multimedia    -   Εγγύηση Προμηθευτή : 2 έτη @4.99 € από 9.90 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/145631-omega-multimedia-auriga@145631@Ενσύρματο πληκτρολόγιο πολυμέσων Auriga σε μαύρο χρώμα και πολύ λεπτό. Τέλεια σχέση ποιότητας και τμής.
Speedlink Bedrock Usb Black Πληκτρολόγιο@Τύπος λειτουργίας: Ενσύρματο    -   Multimedia Πλήκτρα: Δεν διαθέτει     -   Χρώμα: Μαύρο    -   Εγγύηση Προμηθευτή : 2 έτη @4.99 € από 8.90 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/167010-speedlink-bedrock-usb-black@167010@Ο υπολογιστής είναι μια πολύπλευρη συσκευή και το πληκτρολόγιο Bedrock USB έχει δημιουργηθεί για όλες τις εργασίες της καθημερινότητας στον υπολογιστή σου. Το συνοπτικό ολοκληρωμένο πεδίο πλήκτρων και τα επίπεδα πλήκτρα με ευχάριστη πληκτρολόγηση διευκολύνουν την άνετη εργασία για μεγάλο χρονικό διάστημα χάρη στην τεχνολογία αντοχής.
Trust Ziva Wired Πληκτρολόγιο@Τύπος λειτουργίας: Ενσύρματο    -   Multimedia Πλήκτρα: Δεν διαθέτει     -   Χρώμα: Μαύρο    -   Εγγύηση Προμηθευτή : 2 έτη @8.90 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/169190-trust-ziva-wired@169190@Πληκτρολόγιο πλήρους μεγέθους με κλασική διάταξη για άνετη και αθόρυβη πληκτρολόγηση με προστασία από υγρά και μήκος καλωδίου στα 1.8 μέτρα.
Trust Ziva Wireless Πληκτρολόγιο & Ποντίκι@Τύπος λειτουργίας: Ασύρματο     -   Multimedia Πλήκτρα: Διαθέτει     -   Χρώμα: Μαύρο    -   Εγγύηση Προμηθευτή : 2 έτη @19.90 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/180079-trust-ziva-wireless@180079@Το ασύρματο πληκτρολόγιο και ποντίκι Ziva της Trust διαθέτει διάταξη πλήρους μεγέθους με αριθμητικό πληκτρολόγιο προστασία από υγρά εμβέλεια ασύρματης επικοινωνίας 10 μ. και δέκτη micro USB και για τις δύο συσκευές.
Microsoft Universal Foldable Πληκτρολόγιo@Τύπος λειτουργίας: Ασύρματο     -   Multimedia Πλήκτρα: Διαθέτει     -   Χρώμα: Μαύρο    -   Εγγύηση Προμηθευτή : 3 έτη @99.99 € από 129.90 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/156032-microsoft-universal-foldable@156032@Το Universal Foldable Keyboard της Microsoft σχεδιάστηκε για χρήση με iPad iPhone Android και Windows tablets. Σύνδεσέ το ασύρματα με δύο υποστηριζόμενες συσκευές ταυτόχρονα και κάνε εναλλαγή μεταξύ τους με ένα απλό άγγιγμα.
Apple Magic Keyboard με Numeric Keypad English Πληκτρολόγιο@Τύπος λειτουργίας: Ασύρματο     -   Multimedia Πλήκτρα: Διαθέτει     -   Χρώμα: Αλουμίνιο    -   Εγγύηση Προμηθευτή : 1 έτος @169.00 € @https://www.kotsovolos.gr/site/computing/peripherals/keyboards-sets/188592-apple-magic-keyboard-με-numeric-keypad-english@188592@Το Magic Keyboard συνδυάζει έναν κομψό νέο σχεδιασμό με ενσωματωμένη επαναφορτιζόμενη μπαταρία και ενισχυμένα χαρακτηριστικά. Με βελτιωμένο μηχανισμό κάτω από κάθε πλήκτρο για μεγαλύτερη σταθερότητα καθώς και χαμηλότερο προφίλ παρέχει εντυπωσιακά άνετη πληκτρολόγηση με μεγάλη ακρίβεια. Συνδέεται αυτόματα με τον Mac σου ώστε να μπορεί να λειτουργήσει αμέσως. Και η μπαταρία διαρκεί περίπου ένα μήνα ή περισσότερο μέχρι να ξαναχρειαστεί φόρτιση.
Coolermaster Devastator III RGB Gaming Keyboard & Mouse@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Mem-mechanical    -   Είδος Διακόπτη : Cooler Master Mem-chanical Switches    -   Χρώμα BackLight: White Cyan Blue Yellow Purple Green Red BackLight    -   BackLight Modes: 2@49.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/180586-coolermaster-devastator-iii-rgb@180586@To Devastator 3 συνεχίζει την παράδοση και εισάγει ανανεωμένα χαρακτηριστικά στο κλασσικό πλέον keyboard mouse combo. Έτσι το εργονομικό full-sized πληκτρολόγιο με τους custom membrane διακόπτες και τα επιπλέον multimedia πλήκτρα αποκτά πλέον βελτιωμένο tactile feedback και δυνατότητα αλλαγής χρώματος του backlight καθώς και pulsating mode.
Logitech G213 Prodigy US Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: White Cyan Blue Yellow Purple Green Red BackLight    -   BackLight Modes: Δεν διαθέτει @79.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/169462-logitech-g213-prodigy-us@169462@Το λεπτό περίβλημα του G213 Prodigy είναι ανθεκτικό υψηλής ακρίβειας και ανθεκτικό στις πτώσεις υγρών. Το G213 Prodigy έχει σχεδιαστεί σύμφωνα με τον τρόπο που παίζεις. Χάρη στη ρυθμισμένη απόδοση των πλήκτρων το G213 Prodigy συνδυάζει την εξαιρετική αίσθηση με την υψηλή απόδοση που απαιτούν τα παιχνίδια.
Razer Cynosa Chroma GR Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 8 μέσω Razer Synapse@79.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/182716-razer-cynosa-chroma-gr@182716@To Razer Cynosa είναι αθόρυβο λόγο το ότι δεν είναι μηχανικό αλλά μεμβράνης με μαλακή αίσθηση πληκτρολόγησης είναι ανθεκτικό στην σκόνη και το νερό έχει 22 ζώνες φωτισμού Chroma και 104 ξεχωριστά φωτιζόμενα πλήκτρα με το πρότυπο Razer Chroma που τα ρυθμίζεις μέσω του Razer Synapse.
Logitech G413 Mechanical Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Red BackLight    -   BackLight Modes: 5@84.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/175523-logitech-g413-mechanical@175523@Με το μηχανικό πληκτολόγιο G413 της logitech μπορείς να απολαύσεις ατελείωτες ώρες gaming χάρη στους μηχανικούς διακόπτες Romer-G και την ανθεκτική κατασκευή από κράμα αλουμινίου που χρησιμοποιείται σε αεροσκάφη.
Logitech G413 Mechanical Silver Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: White BackLight    -   BackLight Modes: 5@99.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/176395-logitech-g413-mechanical-silver@176395@Το μηχανικό πληκτρολόγιο για παιχνίδια G413 προσφέρει αξεπέραστες επιδόσεις καθώς και προηγμένες τεχνολογίες και δυνατότητες. Διαθέτοντας διακόπτες Romer-G που χρησιμοποιούνται από επαγγελματίες των eSports παγκοσμίως το G413 προσφέρει απαράμιλλη ταχύτητα απόκριση και ανθεκτικότητα.
Coolermaster CK550 RGB Blue Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Gateron Blue Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: Απεριόριστα μέσω Cooler Master Portal@99.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/188463-coolermaster-ck550-rgb-blue@188463@Με μινιμαλιστικό design βουρτσισμένο αλουμίνιο και μηχανικούς διακόπτες που αντέχουν πάνω από 50 εκατομμύρια clicks το CK550 έρχεται έτοιμο για τη μάχη. Τόσο ο εντυπωσιακός RGB φωτισμός όσο και τα macros μπορούν να ρυθμιστούν on-the-fly ακόμα και χωρίς τη χρήση του παρεχόμενου software. Το τελευταίο βέβαια θα σου δώσει τον απόλυτο έλεγχο για το φωτισμό του κάθε πλήκτρου (16.7 εκατομμύρια χρώματα) τα πολλαπλά lighting modes και effects καθώς και τα πιο σύνθετα macros και profiles.
Sharkoon Skiller Mech SGK3 Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Opto-Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: Απεριόριστα μέσω Cooler Master Portal@99.99 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/192487-sharkoon-skiller-mech-sgk3@192487@Το Skiller Mech SGK3 είναι απλό και στιβαρό στο σχεδιασμό του περιλαμβάνει διάταξη 3 μπλοκ και πλούσιο φωτισμό RGB. Έχει σχεδιαστεί ειδικά για επαγγελματίες  παιχνιδιών και προσφέρει πολύ περισσότερα από ό τι μόνο τα βλέμματά του: Το SGK3 προσφέρει ένα έξυπνο πλήρως προσαρμόσιμο λογισμικό  παιχνιδιών συν n-key rollover αντι-ghosting πλήκτρα ρυθμός κλήσης 1.000 Hz λειτουργίες εναλλάξιμες με το τμήμα WASD και τα πλήκτρα λειτουργιών με προκαθορισμένες ενέργειες πολυμέσων.
Razer Ornata Chroma GR Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Mem-mechanical    -   Είδος Διακόπτη : Razer mem-mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 5@109.00 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/170959-razer-ornata-chroma-gr@170959@Το πληκτρολόγιο Razer Ornata Chroma είναι μια καινοτομία η οποία συνδυάζει δύο φαινομενικά διαφορετικές τεχνολογίες πληκτρολογίων για να προσφέρουν μια εκπληκτική εμπειρία στους gamers.
Razer BlackWidow Ultimate Water Resistant Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Raze Green Mechanical Switch    -   Χρώμα BackLight: Green BackLight    -   BackLight Modes: 8 μέσω Razer Synapse@119.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/185838-razer-blackwidow-ultimate-water-resistant@185838@Πληκτρολόγιο για gaming Razer Blackwidow Ultimate Water Resistant με πλήκτρα που είναι φωτιζόμενα και πλήρως μηχανικά χωρίς ταλαντώσεις με μεγάλη αντοχή και διάρκεια ζωής. Διαθέτει πιστοποίηση IP54 για ανθεκτικότητα σε νερό και σκόνη.
Coolermaster MasterKeys Pro L GeForce GTX Edition Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Cherry MX Silver     -   Χρώμα BackLight: Green BackLight    -   BackLight Modes: 5@139.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/182227-coolermaster-masterkeys-pro-l-geforce-gtx-edition@182227@To MasterKeys Pro L GeForce GTX Edition είναι το μηχανικό πληκτρολόγιο για τους απαιτητικούς επαγγελματίες gamers. Εξοπλισμένο με όλες τις τελευταίες τεχνολογίες της Cooler Master όπως υποστήριξη macro & profile 32bit ARM Cortex M0 επεξεργαστή και 512KB on board μνήμης και με εντυπωσιακό πράσινο φωτισμό (πολλαπλά customizable lighting modes) το πληκτρολόγιο της Cooler Master σου δίνει το πλεονέκτημα σε κάθε σενάριο χρήσης.
Razer BlackWidow Tournament Edition Chroma V2 Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Razer Yellow Silent Mechanical Switch     -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 8 μέσω Razer Synapse@149.00 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/178591-razer-blackwidow-tournament-edition-chroma-v2@178591@Με μια απίστευτα ελαφριά δύναμη ώθησης και την τέλεια απόσταση επαναφοράς στα 12mm έτσι ώστε να πετυχαίνουν γρηγορότερες και πιο ακριβείς εντολές στο gaming σε σχέση με τα παραδοσιακά μηχανικά πληκτρολόγια το Razer BlackWidow Tournament V2 Yellow Switch Edition μηχανικό πληκτρολόγιο σου εγγυάται ότι το μόνο πράγμα στο να εξολοθρεύεις τους εχθρούς σου είναι το πόσο γρήγορα δάχτυλα έχεις.
Razer BlackWidow Tournament Edition Chroma V2 Quartz Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Raze Green Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 8 μέσω Razer Synapse@149.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/184159-razer-blackwidow-tournament-edition-chroma-v2-quartz@184159@Με μια απίστευτα ελαφριά δύναμη ώθησης και την τέλεια απόσταση ενεργοποίησης για ένα gaming μηχανικό πλήκτρο όπου μείωσαν την απόσταση από το σημείο της ενεργοποίησης μέχρι το σημείο επαναφοράς στα 1.9mm έτσι ώστε να πετυχαίνουν γρηγορότερες και πιο ακριβείς εντολές το Razer BlackWidow Tournament V2 Quartz Green Switch Edition μηχανικό πληκτρολόγιο σου εγγυάται ότι το μόνο πράγμα στο να εξολοθρεύεις τους εχθρούς σου είναι το πόσο γρήγορα δάχτυλα έχεις.
Logitech G613 Mechanical Wireless Gaming Keyboard@Σύνδεση : Wireless    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Romer-G Mechanical Switch    -   Χρώμα BackLight: No BackLight    -   BackLight Modes: Δεν διαθέτει @154.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/181436-logitech-g613-mechanical-wireless@181436@Σχεδιασμένο για έναν ασύρματο κόσμο το G613 διαθέτει ασύρματη τεχνολογία LIGHTSPEED για εξαιρετικά γρήγορο ρυθμό απόκρισης 1 ms και Bluetooth για σύνδεση σε πολλές συσκευές. Προσφέρει έως και 18 μήνες λειτουργίας με 2 μπαταρίες AA. Το G613 διαθέτει επίσης έξι προγραμματιζόμενα πλήκτρα G τα οποία προσφέρουν άμεση πρόσβαση σε προσαρμοσμένες μακροεντολές και εντολές εντός εφαρμογής. 
Logitech G513 Carbon GX Blue Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Romer-G Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 9@159.00 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/192162-logitech-g513-carbon-gx-blue@192162@Το G513 είναι ένα μηχανικό πληκτρολόγιο για παιχνίδια με φωτισμό RGB. Οι διακόπτες GX Blue διαθέτουν χαρακτηριστική σχεδίαση η οποία παρέχει ταυτόχρονα απτική αίσθηση και αίσθηση κλικ με άμεση ενεργοποίηση την οποία αισθάνεσαι και ακούς. Το G513 κατασκευάζεται από υλικά υψηλής ποιότητας για κορυφαία ανθεκτικότητα και εμφάνιση ενώ διαθέτει και υποστήριγμα παλάμης από αφρό μνήμης για μεγαλύτερη άνεση.
Razer Huntsman Opto-Mechanical GR Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Opto-Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 8 μέσω Razer Synapse@159.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/188372-razer-huntsman-opto-mechanical-gr@188372@To Razer Huntsman ήρθε για να επαναπροσδιορίσει τα όρια ακρίβειας και ταχύτητας. Το επόμενο στάδιο της εξέλιξης των πληκτρολογίων είναι εδώ. Καινοτόμα τεχνολογία με την ταχύτητα του φωτός αυτό είναι το Razer Huntsman.
Coolermaster MasterKeys MK750 Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Cherry MX Brown    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: Απεριόριστα μέσω Cooler Master Portal@164.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/189253-coolermaster-masterkeys-mk750@189253@Με έμφαση στις επιδόσεις ανανεωμένα χαρακτηριστικά και σαφή προσανατολισμό στους επαγγελματίες gamers το pro-grade μηχανικό πληκτρολόγιο της Cooler Master δεν κάνει συμβιβασμούς. Εξοπλισμένο με αυθεντικούς Cherry MX διακόπτες για μοναδική tactile αίσθηση και κορυφαία αξιοπιστία καθώς και με per-key RGB φωτισμό αλλά και RGB lightbar περιμετρικά το MK750 απευθύνεται σαφώς στον απαιτητικό χρήστη.
Logitech G513 Carbon Tactile RGB Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Romer-G Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: Δεν διαθέτει @179.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/186102-logitech-g513-carbon-tactile-rgb@186102@Το G513 είναι ο ιδανικός συνδυασμός απόδοσης προηγμένων τεχνολογιών και λειτουργιών και ασύγκριτης ποιότητας κατασκευής. Διαθέτει προηγμένους μηχανικούς διακόπτες πλήκτρων Romer-G την πρώτη επιλογή των επαγγελματιών αθλητών esports. Οι απτικοί διακόπτες Romer-G είναι η κλασική επιλογή με αισθητό σημείο ενεργοποίησης
Logitech G513 Carbon Linear RGB Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Romer-G Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 4@179.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/186096-logitech-g513-carbon-linear-rgb@186096@Το G513 είναι ο ιδανικός συνδυασμός απόδοσης προηγμένων τεχνολογιών και λειτουργιών και ασύγκριτης ποιότητας κατασκευής. Διαθέτει προηγμένους μηχανικούς διακόπτες πλήκτρων Romer-G την πρώτη επιλογή των επαγγελματιών αθλητών esports. Οι γραμμικοί διακόπτες Romer-G προσφέρουν μια απολύτως ομαλή εμπειρία πληκτρολόγησης.
Razer BlackWidow Chroma Elite Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Raze Green Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 9@179.99 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/192140-razer-blackwidow-chroma-elite@192140@Το Razer BlackWidow Elite διαθέτει Mechanical Switches σχεδιασμένα για gaming καθώς και δερμάτινο απαλό Wrist Rest.
Razer Huntsman Elite Opto-Mechanical Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μηχανικό     -   Είδος Διακόπτη : Opto-Mechanical Switch    -   Χρώμα BackLight: Full RGB    -   BackLight Modes: 8 μέσω Razer Synapse@224.90 € από 259.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/188370-razer-huntsman-elite-opto-mechanical@188370@To Razer Huntsman Elite ήρθε για να επαναπροσδιορίσει τα όρια ακρίβειας και ταχύτητας. Το επόμενο στάδιο της εξέλιξης των πληκτρολογίων είναι εδώ. Καινοτόμα τεχνολογία με την ταχύτητα του φωτός αυτό είναι το Razer Huntsman Elite.
Coolermaster Devastator II Green Gaming Keyboard & Mouse@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Green BackLight    -   BackLight Modes: Δεν διαθέτει @14.99 € από 29.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/165067-coolermaster-devastator-ii-green@165067@To Devastator II κρατάει όλα τα δυνατά χαρακτηριστικά του προκατόχου του και πάει το παιχνίδι στο επόμενο επίπεδο. Αποτελούμενο από ένα σαφές σε αίσθηση φωτιζόμενο mem-chanical πληκτρολόγιο και ένα φωτιζόμενο αμφιδέξιο οπτικό mouse το Devastator II αποτελεί μια ώριμη και προσιτή λύση τόσο για τον νέο χρήστη όσο και για τους βετεράνους του gaming.
Trust GXT 285 Advanced Gaming Keyboard@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Red BackLight    -   BackLight Modes: 1@17.99 € από 58.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/160388-trust-gxt-285-advanced-gaming@160388@Προηγμένο πληκτρολόγιο GXT 285 Advanced Gaming της Trust για παιχνίδια με φωτισμό LED προγραμματιζόμενα πλήκτρα και μακροεντολές.
Coolermaster Devastator II Blue Gaming Keyboard & Mouse@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Blue BackLight    -   BackLight Modes: Δεν διαθέτει @19.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/162487-coolermaster-devastator-ii-blue@162487@To Devastator II κρατάει όλα τα δυνατά χαρακτηριστικά του προκατόχου του και πάει το παιχνίδι στο επόμενο επίπεδο. Αποτελούμενο από ένα σαφές σε αίσθηση φωτιζόμενο mem-chanical πληκτρολόγιο και ένα φωτιζόμενο αμφιδέξιο οπτικό mouse το Devastator II αποτελεί μια ώριμη και προσιτή λύση τόσο για τον νέο χρήστη όσο και για τους βετεράνους του gaming.
Port Arokh K-2 UK Gaming Keyboard@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Mem-mechanical    -   Είδος Διακόπτη : Raze Green Mechanical Switch    -   Χρώμα BackLight: White Cyan Blue Yellow Purple Green Red BackLight    -   BackLight Modes: 5@24.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/173372-port-arokh-k-2-uk@173372@Το απόλυτο gaming πληκτρολόγιο με 116 υβριδικά ημι-μηχανικά πλήκτρα - ακριβή ευαίσθητα και εξαιρετικά ήσυχα που προσφέρει εξαιρετική άνεση σταθερότητα και ανθεκτικότητα για αυξημένη άνεση κατά τη χρήση.
Trust Ziva 4-IN-1 Gaming Πακέτο@Σύνδεση : USB    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Red BackLight    -   BackLight Modes: Δεν διαθέτει @29.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/180080-trust-ziva-4-in-1-gaming-πακέτο@180080@Πακέτο 4 σε 1 για παιχνίδια με άνετο σετ ακουστικών πληκτρολόγιο πλήρους μεγέθους οπτικό ποντίκι και αντιολισθητική επιφάνεια κίνησης ποντικιού. Όλα όσα χρειάζεσαι για να εξοπλιστείς πλήρως για πολλές ώρες gaming.
Coolermaster Devastator II Red Gaming Keyboard & Mouse@Σύνδεση : USB 2.0    -   Είδος Πληκτρολογίου : Μεμβράνης     -   Είδος Διακόπτη : Δεν διαθέτει    -   Χρώμα BackLight: Red BackLight    -   BackLight Modes: Δεν διαθέτει @30.99 € από 34.90 € @https://www.kotsovolos.gr/site/gaming-gadgets/pc/gaming-keyboards/162488-coolermaster-devastator-ii-red@162488@To Devastator II κρατάει όλα τα δυνατά χαρακτηριστικά του προκατόχου του και πάει το παιχνίδι στο επόμενο επίπεδο. Αποτελούμενο από ένα σαφές σε αίσθηση φωτιζόμενο mem-chanical πληκτρολόγιο και ένα φωτιζόμενο αμφιδέξιο οπτικό mouse το Devastator II αποτελεί μια ώριμη και προσιτή λύση τόσο για τον νέο χρήστη όσο και για τους βετεράνους του gaming.
